2024-11-23 04:20:41.985 [background-preinit] INFO  Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-23 04:20:42.034 [main] INFO  ApiGatewayApplication - Starting ApiGatewayApplication using Java 17.0.11 with PID 6216 (C:\Users\omera\Desktop\laboratory-reporting-project\backend\api-gateway\target\classes started by asaf in C:\Users\omera\Desktop\laboratory-reporting-project)
2024-11-23 04:20:42.034 [main] DEBUG ApiGatewayApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2024-11-23 04:20:42.050 [main] INFO  ApiGatewayApplication - No active profile set, falling back to 1 default profile: "default"
2024-11-23 04:20:42.097 [main] INFO  ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:8888
2024-11-23 04:20:42.097 [main] INFO  ConfigServerConfigDataLoader - Located environment: name=api-gateway, profiles=[default], label=null, version=75c0745c586672c0710f7b70d38798946ae35dc2, state=null
2024-11-23 04:20:43.501 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-11-23 04:20:43.501 [main] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-11-23 04:20:43.548 [main] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 20 ms. Found 0 Redis repository interfaces.
2024-11-23 04:20:43.996 [main] INFO  GenericScope - BeanFactory id=6f432307-047c-3c0e-babd-e966faf517ec
2024-11-23 04:20:44.090 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-11-23 04:20:44.105 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-11-23 04:20:44.105 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-11-23 04:20:44.105 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-11-23 04:20:44.105 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-11-23 04:20:44.558 [main] TRACE JwtUtil - Initializing Redis connection pool with host: localhost, port: 6379
2024-11-23 04:20:44.574 [main] TRACE JwtUtil - Redis connection pool initialized successfully.
2024-11-23 04:20:44.605 [main] TRACE AuthGatewayFilterFactory - Entering apply method in AuthGatewayFilterFactory class
2024-11-23 04:20:44.715 [main] TRACE AuthGatewayFilterFactory - Entering apply method in AuthGatewayFilterFactory class
2024-11-23 04:20:44.730 [main] TRACE AuthGatewayFilterFactory - Entering apply method in AuthGatewayFilterFactory class
2024-11-23 04:20:44.730 [main] TRACE AuthGatewayFilterFactory - Entering apply method in AuthGatewayFilterFactory class
2024-11-23 04:20:46.729 [main] INFO  InetUtils - Cannot determine local hostname
2024-11-23 04:20:47.035 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [After]
2024-11-23 04:20:47.035 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Before]
2024-11-23 04:20:47.035 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Between]
2024-11-23 04:20:47.035 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Cookie]
2024-11-23 04:20:47.035 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Header]
2024-11-23 04:20:47.035 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Host]
2024-11-23 04:20:47.035 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Method]
2024-11-23 04:20:47.035 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Path]
2024-11-23 04:20:47.035 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Query]
2024-11-23 04:20:47.035 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [ReadBody]
2024-11-23 04:20:47.035 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [RemoteAddr]
2024-11-23 04:20:47.035 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [XForwardedRemoteAddr]
2024-11-23 04:20:47.035 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Weight]
2024-11-23 04:20:47.035 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [CloudFoundryRouteService]
2024-11-23 04:20:48.361 [main] INFO  InetUtils - Cannot determine local hostname
2024-11-23 04:20:49.567 [main] INFO  InetUtils - Cannot determine local hostname
2024-11-23 04:20:49.645 [main] INFO  EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2024-11-23 04:20:49.914 [main] INFO  DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2024-11-23 04:20:49.945 [main] WARN  LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-11-23 04:20:49.995 [main] INFO  InstanceInfoFactory - Setting initial instance status as: STARTING
2024-11-23 04:20:50.027 [main] INFO  DiscoveryClient - Initializing Eureka in region us-east-1
2024-11-23 04:20:50.027 [main] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-11-23 04:20:50.058 [main] INFO  DiscoveryClient - Disable delta property : false
2024-11-23 04:20:50.058 [main] INFO  DiscoveryClient - Single vip registry refresh property : null
2024-11-23 04:20:50.058 [main] INFO  DiscoveryClient - Force full registry fetch : false
2024-11-23 04:20:50.058 [main] INFO  DiscoveryClient - Application is null : false
2024-11-23 04:20:50.058 [main] INFO  DiscoveryClient - Registered Applications size is zero : true
2024-11-23 04:20:50.058 [main] INFO  DiscoveryClient - Application version is -1: true
2024-11-23 04:20:50.058 [main] INFO  DiscoveryClient - Getting all instance registry info from the eureka server
2024-11-23 04:20:50.457 [main] INFO  DiscoveryClient - The response status is 200
2024-11-23 04:20:50.457 [main] INFO  DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2024-11-23 04:20:50.457 [main] INFO  InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2024-11-23 04:20:50.473 [main] INFO  DiscoveryClient - Discovery Client initialized at timestamp 1732324850457 with initial instances count: 0
2024-11-23 04:20:50.473 [main] INFO  EurekaServiceRegistry - Registering application API-GATEWAY with eureka with status UP
2024-11-23 04:20:50.473 [main] INFO  DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1732324850473, current=UP, previous=STARTING]
2024-11-23 04:20:50.473 [DiscoveryClient-InstanceInfoReplicator-0] INFO  DiscoveryClient - DiscoveryClient_API-GATEWAY/localhost:api-gateway:8080: registering service...
2024-11-23 04:20:50.577 [DiscoveryClient-InstanceInfoReplicator-0] INFO  DiscoveryClient - DiscoveryClient_API-GATEWAY/localhost:api-gateway:8080 - registration status: 204
2024-11-23 04:20:50.639 [main] INFO  NettyWebServer - Netty started on port 8080 (http)
2024-11-23 04:20:50.639 [main] INFO  EurekaAutoServiceRegistration - Updating port to 8080
2024-11-23 04:20:51.236 [main] INFO  ApiGatewayApplication - Started ApiGatewayApplication in 11.965 seconds (process running for 23.083)
2024-11-23 04:21:20.478 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - Disable delta property : false
2024-11-23 04:21:20.478 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - Single vip registry refresh property : null
2024-11-23 04:21:20.478 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - Force full registry fetch : false
2024-11-23 04:21:20.479 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - Application is null : false
2024-11-23 04:21:20.479 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - Registered Applications size is zero : true
2024-11-23 04:21:20.479 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - Application version is -1: false
2024-11-23 04:21:20.479 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - Getting all instance registry info from the eureka server
2024-11-23 04:21:20.510 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - The response status is 200
2024-11-23 04:25:50.061 [AsyncResolver-bootstrap-executor-0] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-11-23 04:30:50.071 [AsyncResolver-bootstrap-executor-0] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-11-23 04:32:15.139 [reactor-http-nio-3] INFO  AuthGatewayFilterFactory - Processing request for path: /auth/login
2024-11-23 04:32:15.141 [reactor-http-nio-3] DEBUG AuthGatewayFilterFactory - Request is to an unsecured route: /auth/login
2024-11-23 04:32:17.377 [AsyncReporter{ZipkinWebClientSender{http://localhost:9411/api/v2/spans}}] WARN  AsyncReporter$BoundedAsyncReporter - Spans were dropped due to exceptions. All subsequent errors will be logged at FINE level.
2024-11-23 04:32:17.378 [AsyncReporter{ZipkinWebClientSender{http://localhost:9411/api/v2/spans}}] WARN  AsyncReporter$BoundedAsyncReporter - Dropped 2 spans due to WebClientRequestException(Connection refused: no further information: localhost/127.0.0.1:9411)
org.springframework.web.reactive.function.client.WebClientRequestException: Connection refused: no further information: localhost/127.0.0.1:9411
	at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:136) ~[spring-webflux-6.1.12.jar:6.1.12]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[netty-transport-4.1.112.Final.jar:4.1.112.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994) ~[netty-common-4.1.112.Final.jar:4.1.112.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.112.Final.jar:4.1.112.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.112.Final.jar:4.1.112.Final]
	at java.base/java.lang.Thread.run(Thread.java:842) [?:?]
2024-11-23 04:32:32.322 [reactor-http-nio-3] INFO  AuthGatewayFilterFactory - Processing request for path: /reports/check-tr-id
2024-11-23 04:32:32.323 [reactor-http-nio-3] DEBUG AuthGatewayFilterFactory - Request is to a secured route: /reports/check-tr-id
2024-11-23 04:32:32.324 [reactor-http-nio-3] DEBUG AuthGatewayFilterFactory - Extracted token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzIzMjU1MzYsImV4cCI6MTczMjMyOTEzNn0.mmwh4dcTXVr9QsF7_thrmENpnJ8Z-z8NmS_vnLtuGWRuacTXKxX6RdFUZeOQx7tm
2024-11-23 04:32:32.324 [reactor-http-nio-3] TRACE JwtUtil - Entering getClaimsAndValidate method in JwtUtils
2024-11-23 04:32:32.324 [reactor-http-nio-3] DEBUG JwtUtil - Validating token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzIzMjU1MzYsImV4cCI6MTczMjMyOTEzNn0.mmwh4dcTXVr9QsF7_thrmENpnJ8Z-z8NmS_vnLtuGWRuacTXKxX6RdFUZeOQx7tm
2024-11-23 04:32:32.420 [reactor-http-nio-3] TRACE JwtUtil - Entering getSignInKey method in JwtUtils
2024-11-23 04:32:32.421 [reactor-http-nio-3] DEBUG JwtUtil - Retrieving secret key for JWT validation.
2024-11-23 04:32:32.422 [reactor-http-nio-3] DEBUG JwtUtil - Secret key retrieved successfully.
2024-11-23 04:32:32.422 [reactor-http-nio-3] TRACE JwtUtil - Exiting getSignInKey method in JwtUtils
2024-11-23 04:32:32.473 [reactor-http-nio-3] INFO  JwtUtil - Token validated successfully. Claims: {sub=super, roles=[ADMIN, SECRETARY, TECHNICIAN], iat=1732325536, exp=1732329136}
2024-11-23 04:32:32.473 [reactor-http-nio-3] TRACE JwtUtil - Exiting getClaimsAndValidate method in JwtUtils
2024-11-23 04:32:32.473 [reactor-http-nio-3] TRACE JwtUtil - Entering isLoggedOut method in JwtUtils
2024-11-23 04:32:32.473 [reactor-http-nio-3] DEBUG JwtUtil - Checking if token is logged out: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzIzMjU1MzYsImV4cCI6MTczMjMyOTEzNn0.mmwh4dcTXVr9QsF7_thrmENpnJ8Z-z8NmS_vnLtuGWRuacTXKxX6RdFUZeOQx7tm
2024-11-23 04:32:32.477 [reactor-http-nio-3] INFO  JwtUtil - Token eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzIzMjU1MzYsImV4cCI6MTczMjMyOTEzNn0.mmwh4dcTXVr9QsF7_thrmENpnJ8Z-z8NmS_vnLtuGWRuacTXKxX6RdFUZeOQx7tm logout status: false
2024-11-23 04:32:32.477 [reactor-http-nio-3] TRACE JwtUtil - Exiting isLoggedOut method in JwtUtils
2024-11-23 04:32:32.478 [reactor-http-nio-3] INFO  AuthGatewayFilterFactory - Authenticated user: super
2024-11-23 04:32:32.484 [reactor-http-nio-3] DEBUG AuthGatewayFilterFactory - Role-based authorization needed for path: /reports/check-tr-id
2024-11-23 04:32:32.484 [reactor-http-nio-3] TRACE JwtUtil - Entering getRoles method in JwtUtils
2024-11-23 04:32:32.484 [reactor-http-nio-3] DEBUG JwtUtil - Extracting roles from claims: {sub=super, roles=[ADMIN, SECRETARY, TECHNICIAN], iat=1732325536, exp=1732329136}
2024-11-23 04:32:32.485 [reactor-http-nio-3] INFO  JwtUtil - Roles extracted: [ADMIN, SECRETARY, TECHNICIAN]
2024-11-23 04:32:32.485 [reactor-http-nio-3] TRACE JwtUtil - Exiting getRoles method in JwtUtils
2024-11-23 04:32:32.486 [reactor-http-nio-3] INFO  AuthGatewayFilterFactory - User super authorized for path: /reports/check-tr-id
2024-11-23 04:32:32.486 [reactor-http-nio-3] TRACE AuthGatewayFilterFactory - Exiting apply method in AuthGatewayFilterFactory class with successful authentication
2024-11-23 04:32:38.630 [reactor-http-nio-3] INFO  AuthGatewayFilterFactory - Processing request for path: /reports/check-tr-id
2024-11-23 04:32:38.631 [reactor-http-nio-3] DEBUG AuthGatewayFilterFactory - Request is to a secured route: /reports/check-tr-id
2024-11-23 04:32:38.631 [reactor-http-nio-3] DEBUG AuthGatewayFilterFactory - Extracted token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzIzMjU1MzYsImV4cCI6MTczMjMyOTEzNn0.mmwh4dcTXVr9QsF7_thrmENpnJ8Z-z8NmS_vnLtuGWRuacTXKxX6RdFUZeOQx7tm
2024-11-23 04:32:38.631 [reactor-http-nio-3] TRACE JwtUtil - Entering getClaimsAndValidate method in JwtUtils
2024-11-23 04:32:38.631 [reactor-http-nio-3] DEBUG JwtUtil - Validating token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzIzMjU1MzYsImV4cCI6MTczMjMyOTEzNn0.mmwh4dcTXVr9QsF7_thrmENpnJ8Z-z8NmS_vnLtuGWRuacTXKxX6RdFUZeOQx7tm
2024-11-23 04:32:38.631 [reactor-http-nio-3] TRACE JwtUtil - Entering getSignInKey method in JwtUtils
2024-11-23 04:32:38.631 [reactor-http-nio-3] DEBUG JwtUtil - Retrieving secret key for JWT validation.
2024-11-23 04:32:38.632 [reactor-http-nio-3] DEBUG JwtUtil - Secret key retrieved successfully.
2024-11-23 04:32:38.632 [reactor-http-nio-3] TRACE JwtUtil - Exiting getSignInKey method in JwtUtils
2024-11-23 04:32:38.633 [reactor-http-nio-3] INFO  JwtUtil - Token validated successfully. Claims: {sub=super, roles=[ADMIN, SECRETARY, TECHNICIAN], iat=1732325536, exp=1732329136}
2024-11-23 04:32:38.633 [reactor-http-nio-3] TRACE JwtUtil - Exiting getClaimsAndValidate method in JwtUtils
2024-11-23 04:32:38.633 [reactor-http-nio-3] TRACE JwtUtil - Entering isLoggedOut method in JwtUtils
2024-11-23 04:32:38.633 [reactor-http-nio-3] DEBUG JwtUtil - Checking if token is logged out: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzIzMjU1MzYsImV4cCI6MTczMjMyOTEzNn0.mmwh4dcTXVr9QsF7_thrmENpnJ8Z-z8NmS_vnLtuGWRuacTXKxX6RdFUZeOQx7tm
2024-11-23 04:32:38.634 [reactor-http-nio-3] INFO  JwtUtil - Token eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzIzMjU1MzYsImV4cCI6MTczMjMyOTEzNn0.mmwh4dcTXVr9QsF7_thrmENpnJ8Z-z8NmS_vnLtuGWRuacTXKxX6RdFUZeOQx7tm logout status: false
2024-11-23 04:32:38.634 [reactor-http-nio-3] TRACE JwtUtil - Exiting isLoggedOut method in JwtUtils
2024-11-23 04:32:38.634 [reactor-http-nio-3] INFO  AuthGatewayFilterFactory - Authenticated user: super
2024-11-23 04:32:38.635 [reactor-http-nio-3] DEBUG AuthGatewayFilterFactory - Role-based authorization needed for path: /reports/check-tr-id
2024-11-23 04:32:38.635 [reactor-http-nio-3] TRACE JwtUtil - Entering getRoles method in JwtUtils
2024-11-23 04:32:38.635 [reactor-http-nio-3] DEBUG JwtUtil - Extracting roles from claims: {sub=super, roles=[ADMIN, SECRETARY, TECHNICIAN], iat=1732325536, exp=1732329136}
2024-11-23 04:32:38.635 [reactor-http-nio-3] INFO  JwtUtil - Roles extracted: [ADMIN, SECRETARY, TECHNICIAN]
2024-11-23 04:32:38.635 [reactor-http-nio-3] TRACE JwtUtil - Exiting getRoles method in JwtUtils
2024-11-23 04:32:38.635 [reactor-http-nio-3] INFO  AuthGatewayFilterFactory - User super authorized for path: /reports/check-tr-id
2024-11-23 04:32:38.635 [reactor-http-nio-3] TRACE AuthGatewayFilterFactory - Exiting apply method in AuthGatewayFilterFactory class with successful authentication
2024-11-23 04:32:48.650 [reactor-http-nio-3] INFO  AuthGatewayFilterFactory - Processing request for path: /reports/check-tr-id
2024-11-23 04:32:48.650 [reactor-http-nio-3] DEBUG AuthGatewayFilterFactory - Request is to a secured route: /reports/check-tr-id
2024-11-23 04:32:48.651 [reactor-http-nio-3] DEBUG AuthGatewayFilterFactory - Extracted token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzIzMjU1MzYsImV4cCI6MTczMjMyOTEzNn0.mmwh4dcTXVr9QsF7_thrmENpnJ8Z-z8NmS_vnLtuGWRuacTXKxX6RdFUZeOQx7tm
2024-11-23 04:32:48.651 [reactor-http-nio-3] TRACE JwtUtil - Entering getClaimsAndValidate method in JwtUtils
2024-11-23 04:32:48.651 [reactor-http-nio-3] DEBUG JwtUtil - Validating token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzIzMjU1MzYsImV4cCI6MTczMjMyOTEzNn0.mmwh4dcTXVr9QsF7_thrmENpnJ8Z-z8NmS_vnLtuGWRuacTXKxX6RdFUZeOQx7tm
2024-11-23 04:32:48.651 [reactor-http-nio-3] TRACE JwtUtil - Entering getSignInKey method in JwtUtils
2024-11-23 04:32:48.652 [reactor-http-nio-3] DEBUG JwtUtil - Retrieving secret key for JWT validation.
2024-11-23 04:32:48.652 [reactor-http-nio-3] DEBUG JwtUtil - Secret key retrieved successfully.
2024-11-23 04:32:48.652 [reactor-http-nio-3] TRACE JwtUtil - Exiting getSignInKey method in JwtUtils
2024-11-23 04:32:48.654 [reactor-http-nio-3] INFO  JwtUtil - Token validated successfully. Claims: {sub=super, roles=[ADMIN, SECRETARY, TECHNICIAN], iat=1732325536, exp=1732329136}
2024-11-23 04:32:48.654 [reactor-http-nio-3] TRACE JwtUtil - Exiting getClaimsAndValidate method in JwtUtils
2024-11-23 04:32:48.655 [reactor-http-nio-3] TRACE JwtUtil - Entering isLoggedOut method in JwtUtils
2024-11-23 04:32:48.655 [reactor-http-nio-3] DEBUG JwtUtil - Checking if token is logged out: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzIzMjU1MzYsImV4cCI6MTczMjMyOTEzNn0.mmwh4dcTXVr9QsF7_thrmENpnJ8Z-z8NmS_vnLtuGWRuacTXKxX6RdFUZeOQx7tm
2024-11-23 04:32:48.656 [reactor-http-nio-3] INFO  JwtUtil - Token eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzIzMjU1MzYsImV4cCI6MTczMjMyOTEzNn0.mmwh4dcTXVr9QsF7_thrmENpnJ8Z-z8NmS_vnLtuGWRuacTXKxX6RdFUZeOQx7tm logout status: false
2024-11-23 04:32:48.656 [reactor-http-nio-3] TRACE JwtUtil - Exiting isLoggedOut method in JwtUtils
2024-11-23 04:32:48.656 [reactor-http-nio-3] INFO  AuthGatewayFilterFactory - Authenticated user: super
2024-11-23 04:32:48.656 [reactor-http-nio-3] DEBUG AuthGatewayFilterFactory - Role-based authorization needed for path: /reports/check-tr-id
2024-11-23 04:32:48.656 [reactor-http-nio-3] TRACE JwtUtil - Entering getRoles method in JwtUtils
2024-11-23 04:32:48.656 [reactor-http-nio-3] DEBUG JwtUtil - Extracting roles from claims: {sub=super, roles=[ADMIN, SECRETARY, TECHNICIAN], iat=1732325536, exp=1732329136}
2024-11-23 04:32:48.656 [reactor-http-nio-3] INFO  JwtUtil - Roles extracted: [ADMIN, SECRETARY, TECHNICIAN]
2024-11-23 04:32:48.657 [reactor-http-nio-3] TRACE JwtUtil - Exiting getRoles method in JwtUtils
2024-11-23 04:32:48.657 [reactor-http-nio-3] INFO  AuthGatewayFilterFactory - User super authorized for path: /reports/check-tr-id
2024-11-23 04:32:48.657 [reactor-http-nio-3] TRACE AuthGatewayFilterFactory - Exiting apply method in AuthGatewayFilterFactory class with successful authentication
2024-11-23 04:34:37.546 [reactor-http-nio-6] INFO  AuthGatewayFilterFactory - Processing request for path: /reports/check-tr-id
2024-11-23 04:34:37.546 [reactor-http-nio-6] DEBUG AuthGatewayFilterFactory - Request is to a secured route: /reports/check-tr-id
2024-11-23 04:34:37.546 [reactor-http-nio-6] DEBUG AuthGatewayFilterFactory - Extracted token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzIzMjU1MzYsImV4cCI6MTczMjMyOTEzNn0.mmwh4dcTXVr9QsF7_thrmENpnJ8Z-z8NmS_vnLtuGWRuacTXKxX6RdFUZeOQx7tm
2024-11-23 04:34:37.546 [reactor-http-nio-6] TRACE JwtUtil - Entering getClaimsAndValidate method in JwtUtils
2024-11-23 04:34:37.546 [reactor-http-nio-6] DEBUG JwtUtil - Validating token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzIzMjU1MzYsImV4cCI6MTczMjMyOTEzNn0.mmwh4dcTXVr9QsF7_thrmENpnJ8Z-z8NmS_vnLtuGWRuacTXKxX6RdFUZeOQx7tm
2024-11-23 04:34:37.546 [reactor-http-nio-6] TRACE JwtUtil - Entering getSignInKey method in JwtUtils
2024-11-23 04:34:37.547 [reactor-http-nio-6] DEBUG JwtUtil - Retrieving secret key for JWT validation.
2024-11-23 04:34:37.547 [reactor-http-nio-6] DEBUG JwtUtil - Secret key retrieved successfully.
2024-11-23 04:34:37.547 [reactor-http-nio-6] TRACE JwtUtil - Exiting getSignInKey method in JwtUtils
2024-11-23 04:34:37.547 [reactor-http-nio-6] INFO  JwtUtil - Token validated successfully. Claims: {sub=super, roles=[ADMIN, SECRETARY, TECHNICIAN], iat=1732325536, exp=1732329136}
2024-11-23 04:34:37.547 [reactor-http-nio-6] TRACE JwtUtil - Exiting getClaimsAndValidate method in JwtUtils
2024-11-23 04:34:37.547 [reactor-http-nio-6] TRACE JwtUtil - Entering isLoggedOut method in JwtUtils
