2024-11-30 03:05:51.883 [background-preinit] INFO  Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-30 03:05:51.940 [main] INFO  ApiGatewayApplication - Starting ApiGatewayApplication using Java 17.0.11 with PID 13360 (C:\Users\omera\Desktop\laboratory-reporting-project\backend\api-gateway\target\classes started by asaf in C:\Users\omera\Desktop\laboratory-reporting-project)
2024-11-30 03:05:51.943 [main] DEBUG ApiGatewayApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2024-11-30 03:05:51.945 [main] INFO  ApiGatewayApplication - No active profile set, falling back to 1 default profile: "default"
2024-11-30 03:05:52.019 [main] INFO  ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:8888
2024-11-30 03:05:52.019 [main] INFO  ConfigServerConfigDataLoader - Located environment: name=api-gateway, profiles=[default], label=null, version=ec345012f6a2abf1386d78069d245e34e5b196a6, state=null
2024-11-30 03:05:53.868 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-11-30 03:05:53.873 [main] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-11-30 03:05:53.913 [main] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 18 ms. Found 0 Redis repository interfaces.
2024-11-30 03:05:54.465 [main] INFO  GenericScope - BeanFactory id=6f432307-047c-3c0e-babd-e966faf517ec
2024-11-30 03:05:54.594 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-11-30 03:05:54.597 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-11-30 03:05:54.600 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-11-30 03:05:54.602 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-11-30 03:05:54.604 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-11-30 03:05:55.087 [main] TRACE JwtUtil - Initializing Redis connection pool with host: localhost, port: 6379
2024-11-30 03:05:55.105 [main] TRACE JwtUtil - Redis connection pool initialized successfully.
2024-11-30 03:05:55.148 [main] TRACE AuthGatewayFilterFactory - Entering apply method in AuthGatewayFilterFactory class
2024-11-30 03:05:55.328 [main] TRACE AuthGatewayFilterFactory - Entering apply method in AuthGatewayFilterFactory class
2024-11-30 03:05:55.330 [main] TRACE AuthGatewayFilterFactory - Entering apply method in AuthGatewayFilterFactory class
2024-11-30 03:05:55.331 [main] TRACE AuthGatewayFilterFactory - Entering apply method in AuthGatewayFilterFactory class
2024-11-30 03:05:55.333 [main] TRACE AuthGatewayFilterFactory - Entering apply method in AuthGatewayFilterFactory class
2024-11-30 03:05:56.951 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [After]
2024-11-30 03:05:56.951 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Before]
2024-11-30 03:05:56.951 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Between]
2024-11-30 03:05:56.952 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Cookie]
2024-11-30 03:05:56.952 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Header]
2024-11-30 03:05:56.952 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Host]
2024-11-30 03:05:56.952 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Method]
2024-11-30 03:05:56.952 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Path]
2024-11-30 03:05:56.952 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Query]
2024-11-30 03:05:56.952 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [ReadBody]
2024-11-30 03:05:56.952 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [RemoteAddr]
2024-11-30 03:05:56.952 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [XForwardedRemoteAddr]
2024-11-30 03:05:56.953 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [Weight]
2024-11-30 03:05:56.953 [main] INFO  RouteDefinitionRouteLocator - Loaded RoutePredicateFactory [CloudFoundryRouteService]
2024-11-30 03:05:57.633 [main] INFO  EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2024-11-30 03:05:58.311 [main] INFO  DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2024-11-30 03:05:58.349 [main] WARN  LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-11-30 03:05:58.427 [main] INFO  InstanceInfoFactory - Setting initial instance status as: STARTING
2024-11-30 03:05:58.492 [main] INFO  DiscoveryClient - Initializing Eureka in region us-east-1
2024-11-30 03:05:58.500 [main] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-11-30 03:05:58.546 [main] INFO  DiscoveryClient - Disable delta property : false
2024-11-30 03:05:58.546 [main] INFO  DiscoveryClient - Single vip registry refresh property : null
2024-11-30 03:05:58.547 [main] INFO  DiscoveryClient - Force full registry fetch : false
2024-11-30 03:05:58.547 [main] INFO  DiscoveryClient - Application is null : false
2024-11-30 03:05:58.547 [main] INFO  DiscoveryClient - Registered Applications size is zero : true
2024-11-30 03:05:58.547 [main] INFO  DiscoveryClient - Application version is -1: true
2024-11-30 03:05:58.548 [main] INFO  DiscoveryClient - Getting all instance registry info from the eureka server
2024-11-30 03:05:59.182 [main] INFO  DiscoveryClient - The response status is 200
2024-11-30 03:05:59.186 [main] INFO  DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2024-11-30 03:05:59.191 [main] INFO  InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2024-11-30 03:05:59.197 [main] INFO  DiscoveryClient - Discovery Client initialized at timestamp 1732925159196 with initial instances count: 0
2024-11-30 03:05:59.199 [main] INFO  EurekaServiceRegistry - Registering application API-GATEWAY with eureka with status UP
2024-11-30 03:05:59.201 [main] INFO  DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1732925159201, current=UP, previous=STARTING]
2024-11-30 03:05:59.206 [DiscoveryClient-InstanceInfoReplicator-0] INFO  DiscoveryClient - DiscoveryClient_API-GATEWAY/asaf:api-gateway:8080: registering service...
2024-11-30 03:05:59.399 [DiscoveryClient-InstanceInfoReplicator-0] INFO  DiscoveryClient - DiscoveryClient_API-GATEWAY/asaf:api-gateway:8080 - registration status: 204
2024-11-30 03:05:59.494 [main] INFO  NettyWebServer - Netty started on port 8080 (http)
2024-11-30 03:05:59.496 [main] INFO  EurekaAutoServiceRegistration - Updating port to 8080
2024-11-30 03:05:59.997 [main] INFO  ApiGatewayApplication - Started ApiGatewayApplication in 10.084 seconds (process running for 14.328)
2024-11-30 03:06:29.202 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - Disable delta property : false
2024-11-30 03:06:29.203 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - Single vip registry refresh property : null
2024-11-30 03:06:29.203 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - Force full registry fetch : false
2024-11-30 03:06:29.203 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - Application is null : false
2024-11-30 03:06:29.203 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - Registered Applications size is zero : true
2024-11-30 03:06:29.203 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - Application version is -1: false
2024-11-30 03:06:29.204 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - Getting all instance registry info from the eureka server
2024-11-30 03:06:29.253 [DiscoveryClient-CacheRefreshExecutor-0] INFO  DiscoveryClient - The response status is 200
2024-11-30 03:10:58.570 [AsyncResolver-bootstrap-executor-0] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-11-30 03:15:58.586 [AsyncResolver-bootstrap-executor-0] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-11-30 03:18:22.314 [reactor-http-nio-3] INFO  AuthGatewayFilterFactory - Processing request for path: /auth/login
2024-11-30 03:18:22.320 [reactor-http-nio-3] DEBUG AuthGatewayFilterFactory - Request is to an unsecured route: /auth/login
2024-11-30 03:18:30.503 [AsyncReporter{ZipkinWebClientSender{http://localhost:9411/api/v2/spans}}] WARN  AsyncReporter$BoundedAsyncReporter - Spans were dropped due to exceptions. All subsequent errors will be logged at FINE level.
2024-11-30 03:18:30.504 [AsyncReporter{ZipkinWebClientSender{http://localhost:9411/api/v2/spans}}] WARN  AsyncReporter$BoundedAsyncReporter - Dropped 2 spans due to WebClientRequestException(Connection refused: no further information: localhost/127.0.0.1:9411)
org.springframework.web.reactive.function.client.WebClientRequestException: Connection refused: no further information: localhost/127.0.0.1:9411
	at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:136) ~[spring-webflux-6.1.12.jar:6.1.12]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) ~[netty-transport-4.1.112.Final.jar:4.1.112.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[netty-transport-4.1.112.Final.jar:4.1.112.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994) ~[netty-common-4.1.112.Final.jar:4.1.112.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.112.Final.jar:4.1.112.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.112.Final.jar:4.1.112.Final]
	at java.base/java.lang.Thread.run(Thread.java:842) [?:?]
2024-11-30 03:20:08.390 [reactor-http-nio-6] INFO  AuthGatewayFilterFactory - Processing request for path: /analytics/patient-chart
2024-11-30 03:20:08.390 [reactor-http-nio-6] DEBUG AuthGatewayFilterFactory - Request is to a secured route: /analytics/patient-chart
2024-11-30 03:20:08.390 [reactor-http-nio-6] DEBUG AuthGatewayFilterFactory - Extracted token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzIzMzM0OTYsImV4cCI6MTczMjMzNzA5Nn0.cvLkht68NyxZkcmloRsW20llPBozZ77P2lWyxtlPh4klQ6kS-8NYD0KfPKsGHpf7
2024-11-30 03:20:08.390 [reactor-http-nio-6] TRACE JwtUtil - Entering getClaimsAndValidate method in JwtUtils
2024-11-30 03:20:08.391 [reactor-http-nio-6] DEBUG JwtUtil - Validating token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzIzMzM0OTYsImV4cCI6MTczMjMzNzA5Nn0.cvLkht68NyxZkcmloRsW20llPBozZ77P2lWyxtlPh4klQ6kS-8NYD0KfPKsGHpf7
2024-11-30 03:20:08.487 [reactor-http-nio-6] TRACE JwtUtil - Entering getSignInKey method in JwtUtils
2024-11-30 03:20:08.490 [reactor-http-nio-6] DEBUG JwtUtil - Retrieving secret key for JWT validation.
2024-11-30 03:20:08.494 [reactor-http-nio-6] DEBUG JwtUtil - Secret key retrieved successfully.
2024-11-30 03:20:08.494 [reactor-http-nio-6] TRACE JwtUtil - Exiting getSignInKey method in JwtUtils
2024-11-30 03:20:08.587 [reactor-http-nio-6] ERROR JwtUtil - Error while parsing token: JWT expired 588912575 milliseconds ago at 2024-11-23T04:44:56.000Z. Current time: 2024-11-30T00:20:08.575Z. Allowed clock skew: 0 milliseconds.
2024-11-30 03:20:08.588 [reactor-http-nio-6] TRACE JwtUtil - Exiting getClaimsAndValidate method in JwtUtils
2024-11-30 03:20:15.208 [reactor-http-nio-6] INFO  AuthGatewayFilterFactory - Processing request for path: /analytics/patient-chart
2024-11-30 03:20:15.208 [reactor-http-nio-6] DEBUG AuthGatewayFilterFactory - Request is to a secured route: /analytics/patient-chart
2024-11-30 03:20:15.209 [reactor-http-nio-6] DEBUG AuthGatewayFilterFactory - Extracted token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5MjU5MDcsImV4cCI6MTczMjkyOTUwN30.fmOrEQtbMM8TjFn5YPU53JrQ2DLJkOYCttCIIooUoslWSYuA4FbMT_qhiGjXl3fC
2024-11-30 03:20:15.209 [reactor-http-nio-6] TRACE JwtUtil - Entering getClaimsAndValidate method in JwtUtils
2024-11-30 03:20:15.209 [reactor-http-nio-6] DEBUG JwtUtil - Validating token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5MjU5MDcsImV4cCI6MTczMjkyOTUwN30.fmOrEQtbMM8TjFn5YPU53JrQ2DLJkOYCttCIIooUoslWSYuA4FbMT_qhiGjXl3fC
2024-11-30 03:20:15.209 [reactor-http-nio-6] TRACE JwtUtil - Entering getSignInKey method in JwtUtils
2024-11-30 03:20:15.209 [reactor-http-nio-6] DEBUG JwtUtil - Retrieving secret key for JWT validation.
2024-11-30 03:20:15.209 [reactor-http-nio-6] DEBUG JwtUtil - Secret key retrieved successfully.
2024-11-30 03:20:15.209 [reactor-http-nio-6] TRACE JwtUtil - Exiting getSignInKey method in JwtUtils
2024-11-30 03:20:15.213 [reactor-http-nio-6] INFO  JwtUtil - Token validated successfully. Claims: {sub=super, roles=[ADMIN, SECRETARY, TECHNICIAN], iat=1732925907, exp=1732929507}
2024-11-30 03:20:15.213 [reactor-http-nio-6] TRACE JwtUtil - Exiting getClaimsAndValidate method in JwtUtils
2024-11-30 03:20:15.213 [reactor-http-nio-6] TRACE JwtUtil - Entering isLoggedOut method in JwtUtils
2024-11-30 03:20:15.214 [reactor-http-nio-6] DEBUG JwtUtil - Checking if token is logged out: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5MjU5MDcsImV4cCI6MTczMjkyOTUwN30.fmOrEQtbMM8TjFn5YPU53JrQ2DLJkOYCttCIIooUoslWSYuA4FbMT_qhiGjXl3fC
2024-11-30 03:20:15.219 [reactor-http-nio-6] INFO  JwtUtil - Token eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5MjU5MDcsImV4cCI6MTczMjkyOTUwN30.fmOrEQtbMM8TjFn5YPU53JrQ2DLJkOYCttCIIooUoslWSYuA4FbMT_qhiGjXl3fC logout status: false
2024-11-30 03:20:15.219 [reactor-http-nio-6] TRACE JwtUtil - Exiting isLoggedOut method in JwtUtils
2024-11-30 03:20:15.219 [reactor-http-nio-6] INFO  AuthGatewayFilterFactory - Authenticated user: super
2024-11-30 03:20:15.223 [reactor-http-nio-6] DEBUG AuthGatewayFilterFactory - Role-based authorization needed for path: /analytics/patient-chart
2024-11-30 03:20:15.223 [reactor-http-nio-6] TRACE JwtUtil - Entering getRoles method in JwtUtils
2024-11-30 03:20:15.223 [reactor-http-nio-6] DEBUG JwtUtil - Extracting roles from claims: {sub=super, roles=[ADMIN, SECRETARY, TECHNICIAN], iat=1732925907, exp=1732929507}
2024-11-30 03:20:15.224 [reactor-http-nio-6] INFO  JwtUtil - Roles extracted: [ADMIN, SECRETARY, TECHNICIAN]
2024-11-30 03:20:15.224 [reactor-http-nio-6] TRACE JwtUtil - Exiting getRoles method in JwtUtils
2024-11-30 03:20:15.224 [reactor-http-nio-6] INFO  AuthGatewayFilterFactory - User super authorized for path: /analytics/patient-chart
2024-11-30 03:20:15.225 [reactor-http-nio-6] TRACE AuthGatewayFilterFactory - Exiting apply method in AuthGatewayFilterFactory class with successful authentication
2024-11-30 03:20:48.740 [reactor-http-nio-6] INFO  AuthGatewayFilterFactory - Processing request for path: /analytics/patient-stats
2024-11-30 03:20:48.741 [reactor-http-nio-6] DEBUG AuthGatewayFilterFactory - Request is to a secured route: /analytics/patient-stats
2024-11-30 03:20:48.741 [reactor-http-nio-6] DEBUG AuthGatewayFilterFactory - Extracted token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5MjU5MDcsImV4cCI6MTczMjkyOTUwN30.fmOrEQtbMM8TjFn5YPU53JrQ2DLJkOYCttCIIooUoslWSYuA4FbMT_qhiGjXl3fC
2024-11-30 03:20:48.741 [reactor-http-nio-6] TRACE JwtUtil - Entering getClaimsAndValidate method in JwtUtils
2024-11-30 03:20:48.741 [reactor-http-nio-6] DEBUG JwtUtil - Validating token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5MjU5MDcsImV4cCI6MTczMjkyOTUwN30.fmOrEQtbMM8TjFn5YPU53JrQ2DLJkOYCttCIIooUoslWSYuA4FbMT_qhiGjXl3fC
2024-11-30 03:20:48.741 [reactor-http-nio-6] TRACE JwtUtil - Entering getSignInKey method in JwtUtils
2024-11-30 03:20:48.741 [reactor-http-nio-6] DEBUG JwtUtil - Retrieving secret key for JWT validation.
2024-11-30 03:20:48.741 [reactor-http-nio-6] DEBUG JwtUtil - Secret key retrieved successfully.
2024-11-30 03:20:48.741 [reactor-http-nio-6] TRACE JwtUtil - Exiting getSignInKey method in JwtUtils
2024-11-30 03:20:48.748 [reactor-http-nio-6] INFO  JwtUtil - Token validated successfully. Claims: {sub=super, roles=[ADMIN, SECRETARY, TECHNICIAN], iat=1732925907, exp=1732929507}
2024-11-30 03:20:48.748 [reactor-http-nio-6] TRACE JwtUtil - Exiting getClaimsAndValidate method in JwtUtils
2024-11-30 03:20:48.748 [reactor-http-nio-6] TRACE JwtUtil - Entering isLoggedOut method in JwtUtils
2024-11-30 03:20:48.748 [reactor-http-nio-6] DEBUG JwtUtil - Checking if token is logged out: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5MjU5MDcsImV4cCI6MTczMjkyOTUwN30.fmOrEQtbMM8TjFn5YPU53JrQ2DLJkOYCttCIIooUoslWSYuA4FbMT_qhiGjXl3fC
2024-11-30 03:20:48.749 [reactor-http-nio-6] INFO  JwtUtil - Token eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5MjU5MDcsImV4cCI6MTczMjkyOTUwN30.fmOrEQtbMM8TjFn5YPU53JrQ2DLJkOYCttCIIooUoslWSYuA4FbMT_qhiGjXl3fC logout status: false
2024-11-30 03:20:48.749 [reactor-http-nio-6] TRACE JwtUtil - Exiting isLoggedOut method in JwtUtils
2024-11-30 03:20:48.749 [reactor-http-nio-6] INFO  AuthGatewayFilterFactory - Authenticated user: super
2024-11-30 03:20:48.750 [reactor-http-nio-6] DEBUG AuthGatewayFilterFactory - Role-based authorization needed for path: /analytics/patient-stats
2024-11-30 03:20:48.750 [reactor-http-nio-6] TRACE JwtUtil - Entering getRoles method in JwtUtils
2024-11-30 03:20:48.750 [reactor-http-nio-6] DEBUG JwtUtil - Extracting roles from claims: {sub=super, roles=[ADMIN, SECRETARY, TECHNICIAN], iat=1732925907, exp=1732929507}
2024-11-30 03:20:48.750 [reactor-http-nio-6] INFO  JwtUtil - Roles extracted: [ADMIN, SECRETARY, TECHNICIAN]
2024-11-30 03:20:48.750 [reactor-http-nio-6] TRACE JwtUtil - Exiting getRoles method in JwtUtils
2024-11-30 03:20:48.750 [reactor-http-nio-6] INFO  AuthGatewayFilterFactory - User super authorized for path: /analytics/patient-stats
2024-11-30 03:20:48.750 [reactor-http-nio-6] TRACE AuthGatewayFilterFactory - Exiting apply method in AuthGatewayFilterFactory class with successful authentication
2024-11-30 03:20:58.601 [AsyncResolver-bootstrap-executor-0] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-11-30 03:23:34.276 [reactor-http-nio-8] INFO  AuthGatewayFilterFactory - Processing request for path: /analytics/patient-stats
2024-11-30 03:23:34.279 [reactor-http-nio-8] DEBUG AuthGatewayFilterFactory - Request is to a secured route: /analytics/patient-stats
2024-11-30 03:23:34.279 [reactor-http-nio-8] DEBUG AuthGatewayFilterFactory - Extracted token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5MjU5MDcsImV4cCI6MTczMjkyOTUwN30.fmOrEQtbMM8TjFn5YPU53JrQ2DLJkOYCttCIIooUoslWSYuA4FbMT_qhiGjXl3fC
2024-11-30 03:23:34.281 [reactor-http-nio-8] TRACE JwtUtil - Entering getClaimsAndValidate method in JwtUtils
2024-11-30 03:23:34.281 [reactor-http-nio-8] DEBUG JwtUtil - Validating token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5MjU5MDcsImV4cCI6MTczMjkyOTUwN30.fmOrEQtbMM8TjFn5YPU53JrQ2DLJkOYCttCIIooUoslWSYuA4FbMT_qhiGjXl3fC
2024-11-30 03:23:34.281 [reactor-http-nio-8] TRACE JwtUtil - Entering getSignInKey method in JwtUtils
2024-11-30 03:23:34.281 [reactor-http-nio-8] DEBUG JwtUtil - Retrieving secret key for JWT validation.
2024-11-30 03:23:34.281 [reactor-http-nio-8] DEBUG JwtUtil - Secret key retrieved successfully.
2024-11-30 03:23:34.281 [reactor-http-nio-8] TRACE JwtUtil - Exiting getSignInKey method in JwtUtils
2024-11-30 03:23:34.282 [reactor-http-nio-8] INFO  JwtUtil - Token validated successfully. Claims: {sub=super, roles=[ADMIN, SECRETARY, TECHNICIAN], iat=1732925907, exp=1732929507}
2024-11-30 03:23:34.282 [reactor-http-nio-8] TRACE JwtUtil - Exiting getClaimsAndValidate method in JwtUtils
2024-11-30 03:23:34.282 [reactor-http-nio-8] TRACE JwtUtil - Entering isLoggedOut method in JwtUtils
2024-11-30 03:23:34.282 [reactor-http-nio-8] DEBUG JwtUtil - Checking if token is logged out: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5MjU5MDcsImV4cCI6MTczMjkyOTUwN30.fmOrEQtbMM8TjFn5YPU53JrQ2DLJkOYCttCIIooUoslWSYuA4FbMT_qhiGjXl3fC
2024-11-30 03:23:34.283 [reactor-http-nio-8] INFO  JwtUtil - Token eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJzdXBlciIsInJvbGVzIjpbIkFETUlOIiwiU0VDUkVUQVJZIiwiVEVDSE5JQ0lBTiJdLCJpYXQiOjE3MzI5MjU5MDcsImV4cCI6MTczMjkyOTUwN30.fmOrEQtbMM8TjFn5YPU53JrQ2DLJkOYCttCIIooUoslWSYuA4FbMT_qhiGjXl3fC logout status: false
2024-11-30 03:23:34.283 [reactor-http-nio-8] TRACE JwtUtil - Exiting isLoggedOut method in JwtUtils
2024-11-30 03:23:34.283 [reactor-http-nio-8] INFO  AuthGatewayFilterFactory - Authenticated user: super
2024-11-30 03:23:34.284 [reactor-http-nio-8] DEBUG AuthGatewayFilterFactory - Role-based authorization needed for path: /analytics/patient-stats
2024-11-30 03:23:34.284 [reactor-http-nio-8] TRACE JwtUtil - Entering getRoles method in JwtUtils
2024-11-30 03:23:34.284 [reactor-http-nio-8] DEBUG JwtUtil - Extracting roles from claims: {sub=super, roles=[ADMIN, SECRETARY, TECHNICIAN], iat=1732925907, exp=1732929507}
2024-11-30 03:23:34.284 [reactor-http-nio-8] INFO  JwtUtil - Roles extracted: [ADMIN, SECRETARY, TECHNICIAN]
2024-11-30 03:23:34.284 [reactor-http-nio-8] TRACE JwtUtil - Exiting getRoles method in JwtUtils
2024-11-30 03:23:34.285 [reactor-http-nio-8] INFO  AuthGatewayFilterFactory - User super authorized for path: /analytics/patient-stats
2024-11-30 03:23:34.285 [reactor-http-nio-8] TRACE AuthGatewayFilterFactory - Exiting apply method in AuthGatewayFilterFactory class with successful authentication
